Cobertura para Venda - Pinheiros;Venda R$ 4.225.000,00;3 dormitórios;3 suítes;3 vagas;250 m² úteis;;[phone];
Duplex para Venda - Vila Nova Conceição;Venda R$ 2.750.000,00;1 dormitórios;1 suítes;3 vagas;122 m² úteis;;[phone];
Apartamento para Venda - Higienópolis;Venda R$ 8.000.000,00;4 dormitórios;4 suítes;5 vagas;470 m² úteis;;[phone];
Apartamento para Venda - Alto De Pinheiros;Venda R$ 6.000.000,00;4 dormitórios;4 suítes;5 vagas;317 m² úteis;;[phone];
Apartamento para Venda - Moema;Venda R$ 7.980.000,00;4 dormitórios;3 suítes;5 vagas;300 m² úteis;;[phone];
Apartamento para Venda - Perdizes;Venda R$ 1.350.000,00;3 dormitórios;1 suítes;2 vagas;142 m² úteis;;[phone];
Apartamento para Venda - Alto De Pinheiros;Venda R$ 7.000.000,00;5 dormitórios;5 suítes;5 vagas;396 m² úteis;;[phone];
Apartamento para Venda - Higienópolis;Venda R$ 5.600.000,00;4 dormitórios;4 suítes;5 vagas;317 m² úteis;;[phone];
Apartamento para Venda - Jardim América;Venda R$ 4.000.000,00;4 dormitórios;2 suítes;2 vagas;300 m² úteis;;[phone];
Apartamento para Venda - Higienópolis;Venda R$ 3.980.000,00;4 dormitórios;3 suítes;2 vagas;383 m² úteis;;[phone];
Apartamento para Venda - Campo Belo;Venda R$ 2.690.000,00;4 dormitórios;4 suítes;4 vagas;362 m² úteis;;[phone];
Apartamento para Venda - Vila Leopoldina;Venda R$ 2.200.000,00;2 dormitórios;2 suítes;2 vagas;141 m² úteis;;[phone];
Duplex para Venda - Vila Madalena;Venda R$ 1.700.000,00;4 dormitórios;4 suítes;4 vagas;160 m² úteis;;[phone];
Apartamento para Venda - Pinheiros;Venda R$ 6.800.000,00;5 dormitórios;4 suítes;4 vagas;352 m² úteis;;[phone];
Cobertura para Venda - Vila Madalena;Venda R$ 5.800.000,00;4 dormitórios;4 suítes;6 vagas;354 m² úteis;;[phone];
